#! Test of X2C with Cartesian basis as reported in https://github.com/psi4/psi4/issues/1908
#! The reference numbers are from Lan Cheng's implementation in Cfour
# Ref values using spherically averaged orbital, which set fractional occupation in the d orbitals and Psi4 doesn't do.
# Pyscf:                              -1270.4887320302198
# DIRAC: (setting X2C with spin free) -1271.1221679632611

ref_rel_energy = -1270.99040467  #TEST  # from 1.e-20

molecule iron {
Fe
symmetry c1
}

set {
  basis cc-pVDZ-decon
  basis_relativistic cc-pVDZ-decon
  relativistic x2c
  puream false
}

testrel = energy('scf')

compare_values(ref_rel_energy, testrel, 2.e-6, "X2C relativistic SCF energy")  #TEST
