memory 1000 mb

molecule {
0 1
C       -2.222054       -4.280910        5.167713
H       -2.236898       -4.307238        4.047396
O       -3.162414       -4.842887        5.765039
N       -1.260277       -3.537784        5.661820
H       -0.599017       -3.036059        5.038343
H       -1.309003       -3.163383        6.612944
C        1.158453       -0.971390        3.671122
H        1.697797       -0.981646        2.668743
O        0.034715       -1.382363        3.927955
N        1.931573       -0.429918        4.566664
H        2.825561       -0.037167        4.351203
H        1.679688       -0.517069        5.583510
C        4.208274        2.017022        5.315331
H        4.905084        2.816339        5.262706
O        4.393033        1.026898        4.626619
N        3.282827        2.069945        6.276138
H        3.243416        2.931252        6.783816
H        2.659180        1.324169        6.562212
C        1.072460        3.957752        8.308997
H        0.998609        2.884347        8.614090
O        2.071824        4.335188        7.671246
N        0.148030        4.704031        8.836291
H       -0.585236        4.268646        9.437152
H        0.286780        5.699332        8.927980
C       -2.572372        1.998081        9.316912
H       -2.678871        0.902850        9.494506
O       -1.699749        2.625086        9.907717
N       -3.320198        2.374916        8.342806
H       -3.726798        1.710778        7.628132
H       -3.367338        3.321139        8.119932
C        0.662037       -0.480026        8.099777
H        0.662984       -1.581429        7.910777
O        1.159191        0.386247        7.389218
N        0.000922       -0.281120        9.232227
H       -0.278819       -1.061259        9.766868
H       -0.124955        0.641498        9.664718
C       -3.261146       -0.418609        5.817935
H       -3.556710       -1.178299        5.080136
O       -4.104270        0.191293        6.470579
N       -1.966672       -0.119301        5.802789
H       -1.332064       -0.826439        5.429277
H       -1.564742        0.565706        6.513248
C       -1.893551       -3.979389        9.172036
H       -1.981260       -4.111265       10.319216
O       -1.287883       -3.027957        8.656969
N       -2.726876       -4.848233        8.529625
H       -2.926709       -5.718409        8.970250
H       -2.762505       -4.860473        7.515035
}

set {
  basis sto-3g
  reference RHF
  geom_maxiter 50
  guess gwh
}

optimize('b3lyp')

