  ==> F-ISAPT: Links by Charge <==

   => Full Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    Total 
Methyl1_A Peptide_B    0.463    0.000   -0.010    0.000   -0.009    0.443 
Methyl1_A T-Butyl_B   -0.328    0.023    0.001    0.024   -0.186   -0.467 
Methyl1_A Link-1       0.434    0.000   -0.010    0.001   -0.005    0.421 
Methyl2_A Peptide_B   -0.827    0.014   -0.041   -0.001   -0.040   -0.895 
Methyl2_A T-Butyl_B   -0.611    4.130   -0.217   -0.143   -1.812    1.347 
Methyl2_A Link-1      -0.770    0.051   -0.066   -0.004   -0.035   -0.823 
Link-1    Peptide_B    0.257   -0.000   -0.015    0.000   -0.008    0.235 
Link-1    T-Butyl_B   -0.162    0.097   -0.013    0.017   -0.244   -0.305 
Link-1    Link-1       0.245   -0.001   -0.016    0.001   -0.006    0.223 
Methyl1_A All          0.569    0.023   -0.020    0.025   -0.201    0.397 
Methyl2_A All         -2.208    4.195   -0.324   -0.147   -1.887   -0.371 
Link-1    All          0.340    0.096   -0.044    0.018   -0.258    0.153 
All       Peptide_B   -0.107    0.014   -0.066   -0.000   -0.057   -0.217 
All       T-Butyl_B   -1.100    4.249   -0.230   -0.102   -2.242    0.574 
All       Link-1      -0.091    0.050   -0.091   -0.001   -0.046   -0.179 
All       All         -1.299    4.313   -0.387   -0.103   -2.345    0.178 

   => Reduced Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    Total 
Methyl1_A Peptide_B    0.933   -0.000   -0.029    0.001   -0.018    0.888 
Methyl1_A T-Butyl_B   -0.194    0.071   -0.013    0.033   -0.312   -0.415 
Methyl2_A Peptide_B   -1.097    0.045   -0.094   -0.003   -0.067   -1.215 
Methyl2_A T-Butyl_B   -0.942    4.198   -0.252   -0.135   -1.949    0.920 
Methyl1_A All          0.739    0.071   -0.041    0.035   -0.330    0.473 
Methyl2_A All         -2.038    4.243   -0.346   -0.138   -2.015   -0.294 
All       Peptide_B   -0.163    0.045   -0.122   -0.001   -0.085   -0.327 
All       T-Butyl_B   -1.136    4.269   -0.265   -0.102   -2.260    0.505 
All       All         -1.299    4.313   -0.387   -0.103   -2.345    0.178 

  ==> F-ISAPT: Links 50-50 <==

   => Full Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    Total 
Methyl1_A Peptide_B    0.463    0.000   -0.010    0.000   -0.009    0.443 
Methyl1_A T-Butyl_B   -0.328    0.023    0.001    0.024   -0.186   -0.467 
Methyl1_A Link-1       0.434    0.000   -0.010    0.001   -0.005    0.421 
Methyl2_A Peptide_B   -0.827    0.014   -0.041   -0.001   -0.040   -0.895 
Methyl2_A T-Butyl_B   -0.611    4.130   -0.217   -0.143   -1.812    1.347 
Methyl2_A Link-1      -0.770    0.051   -0.066   -0.004   -0.035   -0.823 
Link-1    Peptide_B    0.257   -0.000   -0.015    0.000   -0.008    0.235 
Link-1    T-Butyl_B   -0.162    0.097   -0.013    0.017   -0.244   -0.305 
Link-1    Link-1       0.245   -0.001   -0.016    0.001   -0.006    0.223 
Methyl1_A All          0.569    0.023   -0.020    0.025   -0.201    0.397 
Methyl2_A All         -2.208    4.195   -0.324   -0.147   -1.887   -0.371 
Link-1    All          0.340    0.096   -0.044    0.018   -0.258    0.153 
All       Peptide_B   -0.107    0.014   -0.066   -0.000   -0.057   -0.217 
All       T-Butyl_B   -1.100    4.249   -0.230   -0.102   -2.242    0.574 
All       Link-1      -0.091    0.050   -0.091   -0.001   -0.046   -0.179 
All       All         -1.299    4.313   -0.387   -0.103   -2.345    0.178 

   => Reduced Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    Total 
Methyl1_A Peptide_B    0.870   -0.000   -0.027    0.001   -0.017    0.827 
Methyl1_A T-Butyl_B   -0.130    0.071   -0.015    0.033   -0.312   -0.354 
Methyl2_A Peptide_B   -1.022    0.039   -0.085   -0.002   -0.063   -1.133 
Methyl2_A T-Butyl_B   -1.016    4.204   -0.261   -0.136   -1.953    0.839 
Methyl1_A All          0.739    0.071   -0.041    0.034   -0.330    0.473 
Methyl2_A All         -2.038    4.243   -0.346   -0.138   -2.016   -0.294 
All       Peptide_B   -0.153    0.039   -0.112   -0.001   -0.080   -0.306 
All       T-Butyl_B   -1.146    4.274   -0.276   -0.102   -2.265    0.485 
All       All         -1.299    4.313   -0.387   -0.103   -2.345    0.178 

