#! DF-SCF cc-pVDZ of benzene-hydronium ion, scanning the dissociation coordinate with
#! Python's built-in loop mechanism. The geometry is specified by a Z-matrix with dummy
#! atoms, fixed parameters, updated parameters, and separate charge/multiplicity
#! specifiers for each monomer. One-electron properties computed for dimer and one monomer.

refS22mad = 1.2098747476                                                    #TEST
refNBCmad = 0.262738148496                                                  #TEST

set globals {
    BASIS sto-3g
    RI_BASIS_SCF cc-pVDZ-JKFIT
    REFERENCE RHF
    SCF_TYPE DF
    PRINT 1
    CONVERGENCE 11
    JOBTYPE SP
    GUESS CORE
}

S22mad = database('scf','S22',subset=[2,8])
compare_values(refS22mad, S22mad, 8, "S22 subset mean absolute deviation")  #TEST
NBCmad = database('scf','NBC10',subset='small')
compare_values(refNBCmad, NBCmad, 8, "NBC subset mean absolute deviation")  #TEST

