#! SAPT(DFT) aug-cc-pVDZ computation for the water dimer interaction energy.

Eref = {"SAPT ELST ENERGY":  -12.86731900, #TEST
        "SAPT EXCH ENERGY":   12.77393901, #TEST
        "SAPT IND ENERGY":    -3.53895378, #TEST 
        "SAPT DISP ENERGY":   -2.67884677, #TEST
        "CURRENT ENERGY":     -6.31117998} #TEST

molecule dimer {
  O -2.930978458   -0.216411437    0.000000000
  H -3.655219777    1.440921844    0.000000000
  H -1.133225297    0.076934530    0.000000000
   --
  O  2.552311356    0.210645882    0.000000000
  H  3.175492012   -0.706268134   -1.433472544
  H  3.175492012   -0.706268134    1.433472544
  units bohr
}

set {
    basis         aug-cc-pvdz
    e_convergence 1e-8
    d_convergence 1e-8
    sapt_dft_grac_shift_a 0.136
    sapt_dft_grac_shift_b 0.136
    SAPT_DFT_FUNCTIONAL PBE0
    SAPT_DFT_MP2_DISP_ALG FISAPT
}

energy('sapt(dft)', molecule=dimer)

for k, v in Eref.items():                                  #TEST
    compare_values(v / 1000.0, psi4.variable(k), 6, k) #TEST

