#! UHF and broken-symmetry UHF energy for molecular hydrogen.

refENuc  =  0.17639240356    #TEST
refSCF   = -0.82648407827446 #TEST
refBSSCF = -0.99872135103903 #TEST

molecule h2 {
0 1
H
H 1 3.0
symmetry c1
}
set reference uhf
set guess gwh
set e_convergence 12
set basis cc-pvdz

thisSCF = energy('scf')
set guess_mix true
thisBSSCF = energy('scf')

compare_values(refENuc, h2.nuclear_repulsion_energy(),                      #TEST
               10, "Nuclear repulsion energy")                              #TEST
compare_values(refSCF, thisSCF, 10, "Reference energy")                     #TEST
compare_values(refBSSCF, thisBSSCF, 10, "Reference broken-symmetry energy") #TEST
