#! Symmetry tests for a range of molecules.  This doesn't actually compute any energies, but
#! serves as an example of the many ways to specify geometries in Psi4.

import qcdb

# References for Nuclear Repulsion Energy (from PSI4)
nre_c2h2 = 23.2240598907
nre_n2h2 = 29.3739194655
nre_cn1 = 15.8753162577
nre_ch4 = 13.4353891954
nre_cn2 = 15.8753162577
nre_nh3 = 12.7621425732
nre_trip = 32.2639712167
nre_sing = 32.2760653668
nre_cat = 32.2699225147
nre_h2o2 = 36.3492588451
nre_c4h4cl2f2 = 537.100310876
nre_li = 165.45925091

# References for final oriented geometry (from PSI4)
geom_c2h2 =  \
       [[  0.000000000000,     0.000000000000,     0.650000000000],
        [  0.000000000000,     0.000000000000,    -0.650000000000],
        [  0.000000000000,     0.000000000000,     1.750000000000],
        [  0.000000000000,     0.000000000000,    -1.750000000000]]

geom_n2h2 =  \
       [[  0.000000000000,     0.700000000000,     0.000000000000],
        [  0.000000000000,    -0.700000000000,     0.000000000000],
        [ -0.642787609687,     1.466044443119,     0.000000000000],
        [  0.642787609687,    -1.466044443119,     0.000000000000]]

geom_cn1 =  \
       [[  0.000000000000,     0.000000000000,    -0.753922540200],
        [  0.000000000000,     0.000000000000,     0.646077459800]]

geom_ch4 = \
       [[  0.000000000000,     0.000000000000,     0.000000000000],
        [  0.000000000000,     0.889981273211,    -0.629311793417],
        [  0.889981273211,     0.000000000000,     0.629311793417],
        [ -0.889981273211,     0.000000000000,     0.629311793417],
        [  0.000000000000,    -0.889981273211,    -0.629311793417]]

geom_cn2 = \
       [[  0.000000000000,     0.000000000000,    -0.753922540200],
        [  0.000000000000,     0.000000000000,     0.646077459800]]

geom_nh3 = \
       [[  0.000000000000,    -0.071293777318,     0.000000000000],
        [ -0.430496198842,     0.330193571336,    -0.745641288860],
        [ -0.430496198842,     0.330193571336,     0.745641288860],
        [  0.860992397685,     0.330193571336,     0.000000000000]]

geom_trip = \
       [[  0.000000000000,     0.000000000000,    -0.705000000000],
        [  0.000000000000,     0.000000000000,     0.705000000000],
        [  0.000000000000,     0.924372424811,    -1.282611998014],
        [  0.000000000000,    -0.924372424811,    -1.282611998014],
        [ -0.924372424811,     0.000000000000,     1.282611998014],
        [  0.924372424811,     0.000000000000,     1.282611998014]]

geom_sing = \
       [[  0.000000000000,     0.000000000000,    -0.705000000000],
        [  0.000000000000,     0.000000000000,     0.705000000000],
        [  0.000000000000,     0.924372424811,    -1.282611998014],
        [  0.000000000000,    -0.924372424811,    -1.282611998014],
        [  0.000000000000,     0.924372424811,     1.282611998014],
        [  0.000000000000,    -0.924372424811,     1.282611998014]]

geom_cat = \
       [[  0.000000000000,     0.000000000000,    -0.705000000000],
        [  0.000000000000,     0.000000000000,     0.705000000000],
        [  0.353742012310,     0.854008763700,    -1.282611998014],
        [ -0.353742012310,    -0.854008763700,    -1.282611998014],
        [ -0.353742012310,     0.854008763700,     1.282611998014],
        [  0.353742012310,    -0.854008763700,     1.282611998014]]

geom_h2o2 = \
       [[  0.000000000000,     0.700000000000,     0.042548675499],
        [  0.000000000000,    -0.700000000000,     0.042548675499],
        [ -0.783370742839,     0.984700949613,    -0.675278356978],
        [  0.783370742839,    -0.984700949613,    -0.675278356978]]

geom_c4h4cl2f2 = \
       [[  0.432781050498,     1.898774028282,     0.810337938486],
        [ -1.658744642774,     0.805191018766,    -0.984829058337],
        [  1.658744642774,    -0.805191018766,     0.984829058337],
        [ -0.432781050498,    -1.898774028282,    -0.810337938486],
        [ -0.317971784026,     2.532165941971,     2.640915161238],
        [ -1.615729990528,     1.614062700629,    -2.881498569657],
        [  1.615729990528,    -1.614062700629,     2.881498569657],
        [  0.317971784026,    -2.532165941971,    -2.640915161238],
        [ -4.852178875691,     1.024620478757,     0.190249941464],
        [  4.852178875691,    -1.024620478757,    -0.190249941464],
        [ -1.913713787211,    -3.739567959534,     0.258534542158],
        [  1.913713787211,     3.739567959534,    -0.258534542158]]

geom_li = \
       [[  0.000000000000,     0.000000000000,     0.000000000000],
        [ -1.497220431853,     0.000000000000,    -1.169756803119],
        [  1.497220431853,     0.000000000000,    -1.169756803119],
        [  0.000000000000,    -1.497220431853,     1.169756803119],
        [  0.000000000000,     1.497220431853,     1.169756803119],
        [ -1.565808146965,     0.498804253130,    -1.977713511362],
        [ -2.264066335924,    -0.551608165437,    -1.068881676192],
        [  1.565808146965,    -0.498804253130,    -1.977713511362],
        [  2.264066335924,     0.551608165437,    -1.068881676192],
        [ -0.498804253130,    -1.565808146965,     1.977713511362],
        [  0.551608165437,    -2.264066335924,     1.068881676192],
        [  0.498804253130,     1.565808146965,     1.977713511362],
        [ -0.551608165437,     2.264066335924,     1.068881676192]]



# DinftyH Symmetry (D2h Abelian)
C2H2 = qcdb.Molecule("""
   C 0 0  r1
   C 0 0 -r1
   H 0 0  r2
   H 0 0 -r2
   r1 = 0.65
   r2 = 1.75
""")

print("\tC2H2 Test...")
C2H2.update_geometry()
#C2H2.print_out()
#compare_strings("d2h", C2H2.schoenflies_symbol(), "C2H2 point group");  #TEST
qcdb.compare_values(nre_c2h2, C2H2.nuclear_repulsion_energy(), 6, "C2H2 nuclear repulsion energy");  #TEST
geom_now = qcdb.mscale(C2H2.geometry(), qcdb.psi_bohr2angstroms)
qcdb.compare_matrices(geom_c2h2, geom_now, 6, "C2H2 geometry and orientation") #TEST


# C2h Symmetry
N2H2 = qcdb.Molecule("""
   N
   N 1 rNN
   H 1 rNH 2 aHNN
   H 2 rNH 1 aHNN 3 180.0

   rNH  = 1.0
   rNN  = 1.4
   aHNN = 140.0
""")

print("\tN2H2 Test...")
N2H2.update_geometry()
#N2H2.print_out()
#compare_strings("c2h", N2H2.schoenflies_symbol(), "N2H2 point group");  #TEST
qcdb.compare_values(nre_n2h2, N2H2.nuclear_repulsion_energy(), 6, "N2H2 nuclear repulsion energy");  #TEST
geom_now = qcdb.mscale(N2H2.geometry(), qcdb.psi_bohr2angstroms)
