#! SAPT(DFT) aug-cc-pVDZ interaction energy between Ne and Ar atoms.
# Reference values for all SAPT(DFT)-related tests of are modified to fit the hybrid xc kernel approach for dispersion as of May 2020.

Eref = {"SAPT ELST ENERGY":  -0.10197193, #TEST
        "SAPT EXCH ENERGY":   0.36569812, #TEST
        "SAPT IND ENERGY":   -0.00840370, #TEST
        "SAPT DISP ENERGY":  -0.26776112, #TEST
        "CURRENT ENERGY":    -0.01243862} #TEST


molecule dimer {
  Ne
  --
  Ar 1 6.5
  units bohr
}

set {
    basis         aug-cc-pvdz
    scf_type      df
    sapt_dft_grac_shift_a 0.203293
    sapt_dft_grac_shift_b 0.138264
}

energy('sapt(dft)', molecule=dimer)

for k, v in Eref.items():                                  #TEST
    compare_values(v / 1000.0, psi4.variable(k), 6, k) #TEST
