#! SAPT(DFT) aug-cc-pVDZ interaction energy between Ne and Ar atoms.

Eref = {'Exch-Ind20,u (A<-B) (Sinf)':   0.00749701, # TEST
        'Exch-Ind20,u (A->B) (Sinf)':   0.07677809, # TEST
        'Exch-Ind20,u (Sinf)':          0.08427511, # TEST
        'Exch-Ind20,r (A<-B) (Sinf)':   0.00839011, # TEST
        'Exch-Ind20,r (A->B) (Sinf)':   0.08666563, # TEST
        'Exch-Ind20,r (Sinf)':          0.09505574} # TEST


molecule dimer {
  Ne
  --
  Ar 1 6.5
  units bohr
}

set {
    basis         aug-cc-pvdz
    scf_type      df
    sapt_dft_grac_shift_a 0.203293
    sapt_dft_grac_shift_b 0.138264
    Sinf          True
}

set SAPT_DFT_FUNCTIONAL HF
energy('sapt(dft)', molecule=dimer)

for k, v in Eref.items():                                  # TEST
    compare_values(v / 1000.0, psi4.get_variable(k), 6, k) # TEST
