
molecule serine {
     C   
 C      1   1.5300255
 N      2   1.4664225  1   111.8812018
 O      1   1.3564383  2   111.8698345  3   -73.2856147  
 O      1   1.2167277  4   121.9313332  2  -177.9596664  
 H      2   1.1006450  3   108.1717041  1  -118.1765640  
 H      4   0.9720918  1   107.3775578  5    -1.3390918  
 C      2   1.5329254  1   110.7759624  3  -122.8218879  
 O      8   1.4232284  2   112.4744793  1    64.1000978  
 H      8   1.1026037  9   111.1191996  2   123.3337984  
 H      8   1.0970433 10   108.7325561  9  -116.8324948  
 H      9   0.9692658  8   106.6703177  5   -17.5488361  
 H      3   1.0164442  2   111.8789784  6   -67.2576831  
 H      3   1.0185901 13   108.6913863  2   121.4560141  
    symmetry c1
}

plugin_load("./plugin_dfadc.so")

set {
    reference rhf
    wavefunction mp2
    basis 6-31G*
    memory 2000.0 
    ri_basis_cc  6-31G*
    ri_basis_adc 6-31G*
    scf_type direct
    guess GWH
   
    num_roots 3
    convergence 11
    e_converge 11
    d_converge 9
}

run_dfcc(serine)
plugin("plugin_dfadc.so")

clean()
