   => Geometry <=

   1    H       0.029      -1.120      -1.524
   2    O       0.948      -1.399      -1.359
   3    H       1.437      -0.559      -1.310
   4    H      -0.550      -0.603       1.572
   5    O      -1.454      -0.193       1.468
   6    H      -1.936      -0.403       2.277
   7    H       1.009      -1.524       0.509
   8    O       1.021      -1.173       1.427
   9    H       1.586      -0.390       1.310

   => Fragments <=

        w1:   1   2   3   4   5   6 

   => Links <=


   => Orbitals <=

        w1:   1   2   3   4   5   6   7   8   9  10 

   =>  Nuclear Weights <=

        w1:   1 (      1.000)   2 (      8.000)   3 (      1.000)   4 (      1.000)   5 (      8.000)   6 (      1.000) 

  => Charges <=

        w1: Z =      20.000, Y =      20.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: w1:
       1:       0.000
       2:       0.000
       3:       0.000
       4:       0.000
       5:       0.002
       6:       0.000
       7:       0.024
       8:       0.000
       9:       0.000
      10:       0.001

