#%! RHF 6-31G** energy of water, using the MCSCF module and Z-matrix input.

#%  @SCF@     E(SCF) =      -76.023615019286
refscf = -76.023615019286

molecule h2o {
    O
    H  1  0.94306
    H  1  0.94306 2  105.96877
}

globals {
  reference rhf
  wfn mcscf
  basis 6-31G**
  docc [3, 0, 1, 1]

  convergence 12
  e_converge 12
  d_converge 12
}

activate(h2o)
mints()
energy('mcscf')

compare_values(refscf,   get_variable("MCSCF energy"),     11, "SCF energy")

#psi: (
#  label     = "6-31G** RHF H2O Single Point"
#  jobtype   = sp
#  wfn       = mcscf
#  reference = rhf 
#  basis     = "6-31G**"
#  zmat = (
#    O
#    H  1  0.94306
#    H  1  0.94306 2  105.96877
#  )
#  docc = (3 0 1 1)
#  convergence = 12
#)

