#! 6-31G** H2O Test RASSCF Energy Point
#! will default to only singles and doubles in the active space

set {
  reference = rhf

  restricted_docc      [1, 0, 0, 0]
  ras1                 [2, 0, 1, 1]
  ras3                 [1, 0, 0, 1]
  restricted_uocc      [8, 2, 3, 5]
  mcscf_type           conv
  mcscf_maxiter        80
  mcscf_r_convergence  5.e-6
  scf_type             out_of_core

  basis = 6-31G**
}



molecule mol {
   O
   H  1 1.00
   H  1 1.00 2 103.1
}


rasscf_energy = energy('RASSCF')


compare_values(-76.073064815921, rasscf_energy, 6, 'RASSCF Energy')  #TEST
