%! DCFT calculation for the He dimer, with the K06 functional. This performs a
%! simultaneous update of the orbitals and cumulant, using DIIS extrapolation.
%! Four-virtual integrals are handled in the AO Basis, using integrals stored on disk.
psi: (
 label = "blah"
  jobtype = sp
  wfn = dcft
  maxiter = 40
  scf_maxiter = 50
  convergence = 11
  ao_basis = none %Change this to "disk", when implemented
  algorithm = simultaneous
  reference = rhf
  basis = 3-21G
  zmat = (
    He
    He 1 3.2
  )
)
