memory 1 Gb

molecule h2o {
   1 2
   O
   H 1 1.0
   H 1 1.0 2 104.5
   units angstrom 
   no_reorient
}

set {
   reference uhf
   basis 6-31G
   dft_radial_points 100
   dft_spherical_points 302
   guess sad
   d_convergence 11
}

data = {                                   #TEST
       'BMK':  -75.8941875815999936,       #TEST
  'MGGA_MS1':  -75.9449478376999991,       #TEST
     'B1LYP':  -75.9093745084999938,       #TEST
    'HCTH93':  -75.9159129611999930,       #TEST
     'MPW1K':  -75.9081640942000035,       #TEST
 'MGGA_MS2h':  -75.9453865229999963,       #TEST
     'TPSSh':  -75.9356376422000068,       #TEST
      'PBE0':  -75.8531004401999951,       #TEST
 'LRC-wPBEh':  -75.8607264426999990,       #TEST
    'B3PW91':  -75.9058373577999959,       #TEST
      'wB97':  -75.9170969367999930,       #TEST
       'BOP':  -75.9203614146999968,       #TEST
     'B3P86':  -75.9434481943000037,       #TEST
       'M11':  -75.9004302835000004,       #TEST
      'SCAN':  -75.9060102746000069,       #TEST
       'GAM':  -75.9052798249999938,       #TEST
    'M08-HX':  -75.8931050216999949,       #TEST
     'wB97X':  -75.9118208760999948,       #TEST
  'wB97X-D3':  -75.9109406215000035,       #TEST
  'B5050LYP':  -75.8881726224999937,       #TEST
    't-HCTH':  -75.9128036505999972,       #TEST
       'M06':  -75.8956318758999942,       #TEST
     'SOGGA':  -75.5330454306999997,       #TEST
      'BLYP':  -75.9197910854999947,       #TEST
     'X3LYP':  -75.9056265823000018,       #TEST
    'M05-2X':  -75.9152609654999964,       #TEST
     'O3LYP':  -75.9103443103000046,       #TEST
 'MGGA_MVSh':  -75.8805042582000056,       #TEST
     'B1B95':  -75.9057411126999995,       #TEST
       'M05':  -75.8973052327999937,       #TEST
    'B97M-V':  -75.9084206699999982,       #TEST
      'PKZB':  -75.7989349207999936,       #TEST
     'B97-3':  -75.9132665719999977,       #TEST
     'B97-D':  -75.8946605826999985,       #TEST
      'TPSS':  -75.9434801330999960,       #TEST
   'SOGGA11':  -75.9253891302000028,       #TEST
      'BB1K':  -75.9002400626000053,       #TEST
     'SCAN0':  -75.8938739887999958,       #TEST
    'M06-2X':  -75.8958709972999941,       #TEST
      'VV10':  -76.0301169882000067,       #TEST
     'PBEOP':  -75.8665914216999937,       #TEST
  'MGGA_MS2':  -75.9527967117000031,       #TEST
    'MN12-L':  -75.8624191839000019,       #TEST
    'N12-SX':  -75.8883392688999976,       #TEST
      'dlDF':  -76.3849000689999968,       #TEST
   'LRC-BOP':  -75.7766746395000013,       #TEST
      'BP86':  -75.9320661930999989,       #TEST
   'HCTH120':  -75.9204311534000027,       #TEST
      'EDF1':  -75.9475298161000012,       #TEST
   'LC-VV10':  -75.8490987888000063,       #TEST
   'wB97M-V':  -75.9032700246000047,       #TEST
    'M08-SO':  -75.8729786874000069,       #TEST
  'MGGA_MVS':  -75.8832466667000034,       #TEST
   'revPBE0':  -75.9007025182999939,       #TEST
     'M06-L':  -75.9257375669999988,       #TEST
   't-HCTHh':  -75.9141171720000045,       #TEST
   'HCTH407':  -75.9178934706999939,       #TEST
 'CAM-B3LYP':  -75.9042440838999966,       #TEST
  'MPW1PW91':  -75.9144489332999939,       #TEST
   'MPW1B95':  -75.9019697753000031,       #TEST
   'HCTH147':  -75.9229007652999996,       #TEST
    'M06-HF':  -75.8907012815000002,       #TEST
    'B3LYP5':  -75.8999956706000063,       #TEST
      'PW91':  -75.9048121582000022,       #TEST
    'wM05-D':  -75.9050021968999999,       #TEST
     'B3LYP':  -75.9333683065000002,       #TEST
       'PBE':  -75.8497228843999949,       #TEST
    'MPWB1K':  -75.8973658932000035,       #TEST
     'B97-K':  -75.9081259878999930,       #TEST
       'B97':  -75.9080645707000059,       #TEST
    'B1PW91':  -75.9172652435999993,       #TEST
      'VSXC':  -75.9537385627999981,       #TEST
    'BHHLYP':  -75.8995611324999970,       #TEST
   'BP86VWN':  -75.9374335628999972,       #TEST
      'EDF2':  -75.8933239562000068,       #TEST
     'B97-2':  -75.9078214166000009,       #TEST
   'wM06-D3':  -75.9089351883999939,       #TEST
   'MPW1PBE':  -75.8911939257999961,       #TEST
     'B97-1':  -75.9101604922999940,       #TEST
   'wB97X-V':  -75.9040301787999994,       #TEST
     'M11-L':  -75.9072431935999958,       #TEST
  'LRC-wPBE':  -75.8709171480000037,       #TEST
     'PWB6K':  -75.9601575773999969,       #TEST
    'PW6B95':  -76.0119149480999994,       #TEST
    'MN15-L':  -75.8478415105000039,       #TEST
  'revTPSSh':  -75.9089592134999975,       #TEST
 'SOGGA11-X':  -75.9025307363999957,       #TEST
   'MN12-SX':  -75.8725696248999952,       #TEST
   'wB97X-D':  -75.9097022512000024,       #TEST
   'MPW1LYP':  -75.9066088473999940,       #TEST
     'PBE50':  -75.8570795190999974,       #TEST
  'MGGA_MS0':  -75.9576819502999996,       #TEST
       'N12':  -75.8877823648000032        #TEST
}                                          #TEST

for func in sorted(data.keys()):                           #TEST
    try: func_energy = energy(func)                        #TEST
    except: continue                                       #TEST
    try: compare_values(data[func], func_energy, 5, func)  #TEST
    except: continue                                       #TEST
