molecule h2o {                             
   -1 2                                    
   O                                       
   H 1 1.0                                 
   H 1 1.0 2 104.5                         
   units angstrom                          
   no_reorient                             
}                                          
                                           
set {                                      
   reference uhf                           
   basis 6-31G                             
   dft_radial_points 100                   
   dft_spherical_points 302                
   guess sad                               
   d_convergence 11                        
}                                          

data = {                                   #TEST
      'BMK':  -76.1817717171999931,        #TEST
 'MGGA_MS1':  -76.2292773247000071,        #TEST
    'B1LYP':  -76.1958512842000033,        #TEST
   'HCTH93':  -76.2104473294999991,        #TEST
    'MPW1K':  -76.2005120044999984,        #TEST 
'MGGA_MS2h':  -76.2308002872999992,        #TEST
    'TPSSh':  -76.2233654463999954,        #TEST
     'PBE0':  -76.1454761160999993,        #TEST
'LRC-wPBEh':  -76.1548885137000013,        #TEST
   'B3PW91':  -76.2048146454999937,        #TEST   
     'wB97':  -76.1971405086000004,        #TEST
      'BOP':  -76.2056768192999954,        #TEST
    'B3P86':  -76.2556690446999994,        #TEST
      'M11':  -76.1894092924000006,        #TEST
     'SCAN':  -76.2005904083000019,        #TEST 
      'GAM':  -76.1895670539999941,        #TEST
   'M08-HX':  -76.1873863287000006,        #TEST
    'wB97X':  -76.1965355976000041,        #TEST
 'wB97X-D3':  -76.1989541040999967,        #TEST
 'B5050LYP':  -76.1761004684999961,        #TEST
   't-HCTH':  -76.2145332433999982,        #TEST
      'M06':  -76.1869305614000041,        #TEST
    'SOGGA':  -75.8206504263000056,        #TEST
     'BLYP':  -76.2101386331000015,        #TEST
    'X3LYP':  -76.2009026308000017,        #TEST
   'M05-2X':  -76.2070783459000012,        #TEST
    'O3LYP':  -76.2013397677000057,        #TEST
'MGGA_MVSh':  -76.1779414083000006,        #TEST
    'B1B95':  -76.1926214875000056,        #TEST
      'M05':  -76.1793972434000040,        #TEST
   'B97M-V':  -76.1979083943000006,        #TEST
     'PKZB':  -76.0773635829999932,        #TEST
    'B97-3':  -76.2030277397000049,        #TEST
    'B97-D':  -76.1850372539000062,        #TEST
     'TPSS':  -76.2321281382999985,        #TEST
  'SOGGA11':  -76.2026555061000010,        #TEST
     'BB1K':  -76.1849622145000041,        #TEST
    'SCAN0':  -76.1855330035999998,        #TEST
   'M06-2X':  -76.1924951379999982,        #TEST
     'VV10':  -76.3278854999999936,        #TEST
    'PBEOP':  -76.1512636180000015,        #TEST
 'MGGA_MS2':  -76.2383272721999958,        #TEST
   'MN12-L':  -76.1407199697000010,        #TEST
   'N12-SX':  -76.1661886348999957,        #TEST
     'dlDF':  -76.6884354622000046,        #TEST
  'LRC-BOP':  -76.0672253225999953,        #TEST
     'BP86':  -76.2381037258000021,        #TEST
  'HCTH120':  -76.2200708894999934,        #TEST
     'EDF1':  -76.2429501061999986,        #TEST
  'LC-VV10':  -76.1371843019000067,        #TEST
  'wB97M-V':  -76.1905787638000049,        #TEST
   'M08-SO':  -76.1758524238999968,        #TEST
 'MGGA_MVS':  -76.1849932563000038,        #TEST
  'revPBE0':  -76.1902459601000004,        #TEST
    'M06-L':  -76.2104553281999983,        #TEST
  't-HCTHh':  -76.2117681964000013,        #TEST
  'HCTH407':  -76.2208420692000033,        #TEST
'CAM-B3LYP':  -76.2006317957000050,        #TEST
 'MPW1PW91':  -76.2096624991999931,        #TEST
  'MPW1B95':  -76.1891029766999992,        #TEST
  'HCTH147':  -76.2248695524999960,        #TEST
   'M06-HF':  -76.1952167047000017,        #TEST
   'B3LYP5':  -76.1925957771999975,        #TEST
     'PW91':  -76.2047640842999954,        #TEST
   'wM05-D':  -76.1936388223000023,        #TEST
    'B3LYP':  -76.2328643543000055,        #TEST
      'PBE':  -76.1456556148000061,        #TEST
   'MPWB1K':  -76.1823596442000053,        #TEST
    'B97-K':  -76.1837967257999935,        #TEST
      'B97':  -76.1968376328999994,        #TEST
   'B1PW91':  -76.2117015982999959,        #TEST
     'VSXC':  -76.2379777115999957,        #TEST
   'BHHLYP':  -76.1821602865999949,        #TEST
  'BP86VWN':  -76.2429496642999993,        #TEST
     'EDF2':  -76.1918127816000066,        #TEST
    'B97-2':  -76.1949367433000049,        #TEST
  'wM06-D3':  -76.1968859696000038,        #TEST
  'MPW1PBE':  -76.1849875645000054,        #TEST
    'B97-1':  -76.1972144151999942,        #TEST
  'wB97X-V':  -76.1899409795999958,        #TEST
    'M11-L':  -76.2106761812000002,        #TEST
 'LRC-wPBE':  -76.1675024440999948,        #TEST
    'PWB6K':  -76.2470965274000037,        #TEST
   'PW6B95':  -76.3047778709999989,        #TEST
   'MN15-L':  -76.1306121525000066,        #TEST
 'revTPSSh':  -76.1937528435999951,        #TEST
'SOGGA11-X':  -76.1982273807000041,        #TEST
  'MN12-SX':  -76.1521811698000022,        #TEST
  'wB97X-D':  -76.1994640198000042,        #TEST
  'MPW1LYP':  -76.1938387614000021,        #TEST
    'PBE50':  -76.1459052103000005,        #TEST
 'MGGA_MS0':  -76.2427928287000043,        #TEST
      'N12':  -76.1636902505999984         #TEST
}                                          #TEST
                                           
for func in data.keys():                                   #TEST
    try: func_energy = energy(func)                        #TEST
    except: continue                                       #TEST
    try: compare_values(data[func], func_energy, 5, func)  #TEST
    except: continue                                       #TEST
