#! HF and DFT variants single-points on zmat methane, mostly to test that 
#!   PSI variables are set and computed correctly.

memory 200 mb

molecule meth {
0 1
C
H  1 CH2
H  1 CH2  2 HCH
H  1 CH2  2 HCH    3  120.0
H  1 CH2  2 HCH    3  240.0

CH2    = 1.099503
HCH    = 109.471209
units angstrom
}

set basis 6-31g*
set scf_type df

ref_nn = 13.3192671807114618          #TEST
ref_hf_1e = -79.4733850581794741      #TEST
ref_hf_2e = 25.9596108805441901       #TEST

ref_b3lyp_1e = -79.6166113095392944   #TEST
ref_b3lyp_2e = 31.3588340059263366    #TEST
ref_b3lyp_xc = -5.5797988602981317    #TEST
ref_b3lyp_d = -0.0011375959850045     #TEST

ref_b2plyp_1e = -79.5662307580948180  #TEST
ref_b2plyp_2e = 29.1404434159047234   #TEST
ref_b2plyp_xc = -3.2968844482848700   #TEST
ref_b2plyp_d = -0.0005958836111929    #TEST
ref_b2plyp_dh = -0.046404359527       #TEST


energy('scf')
compare_values(ref_nn, get_variable("Nuclear Repulsion Energy"), 7, "HF: NN")  #TEST
compare_values(ref_hf_1e, get_variable("One-Electron Energy"),   7, "HF: 1e")  #TEST
compare_values(ref_hf_2e, get_variable("Two-Electron Energy"),   7, "HF: 2e")  #TEST
compare_values(ref_nn + ref_hf_1e + ref_hf_2e, get_variable("hf Total Energy"), 7, "HF: total HF")  #TEST
compare_values(ref_nn + ref_hf_1e + ref_hf_2e, get_variable("SCF Total Energy"), 7, "HF: total SCF")  #TEST
clean()

energy('b3lyp')
compare_values(ref_nn, get_variable("Nuclear Repulsion Energy"),  7, "DFT: NN")
compare_values(ref_b3lyp_1e, get_variable("One-Electron Energy"), 7, "DFT: 1e")
compare_values(ref_b3lyp_2e, get_variable("Two-Electron Energy"), 7, "DFT: 2e")
compare_values(ref_b3lyp_xc, get_variable("DFT XC Energy"),       7, "DFT: XC")
compare_values(ref_nn + ref_b3lyp_1e + ref_b3lyp_2e + ref_b3lyp_xc, get_variable("DFT Functional Total Energy"), 7, "DFT: total FNCL")
compare_values(ref_nn + ref_b3lyp_1e + ref_b3lyp_2e + ref_b3lyp_xc, get_variable("SCF Total Energy"), 7, "DFT: total SCF")
compare_values(ref_nn + ref_b3lyp_1e + ref_b3lyp_2e + ref_b3lyp_xc, get_variable("DFT Total Energy"), 7, "DFT: total DFT")
clean()

energy('b3lyp-d')
compare_values(ref_nn, get_variable("Nuclear Repulsion Energy"),          7, "DFT-D: NN")  #TEST
compare_values(ref_b3lyp_1e, get_variable("One-Electron Energy"),         7, "DFT-D: 1e")  #TEST
compare_values(ref_b3lyp_2e, get_variable("Two-Electron Energy"),         7, "DFT-D: 2e")  #TEST
compare_values(ref_b3lyp_xc, get_variable("DFT XC Energy"),               7, "DFT-D: XC")  #TEST
compare_values(ref_b3lyp_d, get_variable("dispersion correction Energy"), 7, "DFT-D: D")   #TEST
compare_values(ref_nn + ref_b3lyp_1e + ref_b3lyp_2e + ref_b3lyp_xc, get_variable("DFT Functional Total Energy"), 7, "DFT-D: total FNCL")  #TEST
compare_values(ref_nn + ref_b3lyp_1e + ref_b3lyp_2e + ref_b3lyp_xc + ref_b3lyp_d, get_variable("SCF Total Energy"), 7, "DFT-D: total SCF")  #TEST
compare_values(ref_nn + ref_b3lyp_1e + ref_b3lyp_2e + ref_b3lyp_xc + ref_b3lyp_d, get_variable("DFT Total Energy"), 7, "DFT-D: total DFT")  #TEST
clean()

energy('b2plyp')
compare_values(ref_nn, get_variable("Nuclear Repulsion Energy"),               7, "DH-DFT: NN")  #TEST
compare_values(ref_b2plyp_1e, get_variable("One-Electron Energy"),             7, "DH-DFT: 1e")  #TEST
compare_values(ref_b2plyp_2e, get_variable("Two-Electron Energy"),             7, "DH-DFT: 2e")  #TEST
compare_values(ref_b2plyp_xc, get_variable("DFT XC Energy"),                   7, "DH-DFT: XC")  #TEST
compare_values(ref_b2plyp_dh, get_variable("DOUBLE-hybrid correction Energy"), 7, "DH-DFT: DH")  #TEST
compare_values(ref_nn + ref_b2plyp_1e + ref_b2plyp_2e + ref_b2plyp_xc, get_variable("DFT Functional Total Energy"), 7, "DH-DFT: total FNCL")  #TEST
compare_values(ref_nn + ref_b2plyp_1e + ref_b2plyp_2e + ref_b2plyp_xc, get_variable("SCF Total Energy"), 7, "DH-DFT: total SCF")  #TEST
compare_values(ref_nn + ref_b2plyp_1e + ref_b2plyp_2e + ref_b2plyp_xc + ref_b2plyp_dh, get_variable("DFT Total Energy"), 7, "DH-DFT: total DFT")  #TEST
clean()

energy('b2plyp-d')
compare_values(ref_nn, get_variable("Nuclear Repulsion Energy"),               7, "DH-DFT-D: NN")  #TEST
