#! DFT Functional Test

E11 = -74.9493412744 #TEST
E12 = -75.3196957567 #TEST
E13 = -75.3185459160 #TEST
E14 = -75.3128178610 #TEST
E15 = -75.2976775610 #TEST
E16 = -75.3498758149 #TEST
E21 = -74.9493412744 #TEST
E22 = -75.3196957567 #TEST
E23 = -75.3185459160 #TEST
E24 = -75.3128178610 #TEST
E25 = -75.2976775610 #TEST
E26 = -75.3498758149 #TEST
E31 = -74.6448669477 #TEST
E32 = -74.9677634492 #TEST
E33 = -74.9709217377 #TEST
E34 = -74.9632650037 #TEST
E35 = -74.9473089301 #TEST
E36 = -74.9993295855 #TEST
E41 = -74.4108252721 #TEST
E42 = -74.8155846044 #TEST
E43 = -74.8011166756 #TEST
E44 = -74.7977834552 #TEST
E45 = -74.7903025944 #TEST
E46 = -74.8445334536 #TEST

molecule h2o {
0 1
O
H 1 1.0
H 1 1.0 2 104.5
}

set {
print 2
basis sto-3g

guess core
scf_type direct
dft_spherical_points 302
dft_radial_points 99
reference rks
}

V12 = energy('scf', dft_functional="b3lyp")
compare_values(E12,V12, 3, "RKS  0 1  B3LYP Energy") #TEST

V13 = energy('scf', dft_functional="wB97")
compare_values(E13,V13, 3, "RKS  0 1   wB97 Energy") #TEST

V14 = energy('scf', dft_functional="wB97X")
compare_values(E14,V14, 3, "RKS  0 1  wB97X Energy") #TEST

V15 = energy('scf', dft_functional="b86bpbe")
compare_values(E15,V15, 3, "RKS  0 1 B86BPBE Energy") #TEST

V16 = energy('scf', dft_functional="pw86pbe")
compare_values(E16,V16, 3, "RKS  0 1 PW86PBE Energy") #TEST

set scf_type direct
set reference uks

V22 = energy('scf', dft_functional="b3lyp")
compare_values(E22,V22, 3, "UKS  0 1  B3LYP Energy") #TEST

V23 = energy('scf', dft_functional="wB97")
compare_values(E23,V23, 3, "UKS  0 1   wB97 Energy") #TEST

V24 = energy('scf', dft_functional="wB97X")
compare_values(E24,V24, 3, "UKS  0 1  wB97X Energy") #TEST

V25 = energy('scf', dft_functional="b86bpbe")
compare_values(E25,V25, 3, "UKS  0 1 B86BPBE Energy") #TEST

V26 = energy('scf', dft_functional="pw86pbe")
compare_values(E26,V26, 3, "UKS  0 1 PW86PBE Energy") #TEST

molecule h2op {
1 2
O
H 1 1.0
H 1 1.0 2 104.5
}

set basis sto-3g
# Must be reset in each new molecule

V32 = energy('scf', dft_functional="b3lyp")
compare_values(E32,V32, 3, "UKS  1 2  B3LYP Energy") #TEST

V33 = energy('scf', dft_functional="wB97")
compare_values(E33,V33, 3, "UKS  1 2   wB97 Energy") #TEST

V34 = energy('scf', dft_functional="wB97X")
compare_values(E34,V34, 3, "UKS  1 2  wB97X Energy") #TEST

V35 = energy('scf', dft_functional="b86bpbe")
compare_values(E35,V35, 3, "UKS  1 2 B86BPBE Energy") #TEST

V36 = energy('scf', dft_functional="pw86pbe")
compare_values(E36,V36, 3, "UKS  1 2 PW86PBE Energy") #TEST

molecule h2om {
-1 2
O
H 1 1.0
H 1 1.0 2 104.5
}

set basis sto-3g

V42 = energy('scf', dft_functional="b3lyp")
compare_values(E42,V42, 3, "UKS -1 2  B3LYP Energy") #TEST

V43 = energy('scf', dft_functional="wB97")
compare_values(E43,V43, 3, "UKS -1 2   wB97 Energy") #TEST

V44 = energy('scf', dft_functional="wB97X")
compare_values(E44,V44, 3, "UKS -1 2  wB97X Energy") #TEST

V45 = energy('scf', dft_functional="b86bpbe")
compare_values(E45,V45, 3, "UKS -1 2 B86BPBE Energy") #TEST

V46 = energy('scf', dft_functional="pw86pbe")
compare_values(E46,V46, 3, "UKS -1 2 PW86PBE Energy") #TEST
