#! Optimization followed by frequencies H2O HF/cc-pVDZ

molecule h2o {
  O 
  H 1 0.96
  H 1 0.96 2 104.5
}

if psi4.core.get_option("scf", "orbital_optimizer_package") != "INTERNAL":
    psi4.set_options({"e_convergence": 9, "d_convergence": 5e-8})

set basis cc-pVDZ
optimize('scf')
scf_e, scf_wfn = frequencies('scf', return_wfn=True, dertype=1)

ref_freqs = psi4.Vector(3) #TEST
ref_freqs.set(0, 0, 1775.65) #TEST
ref_freqs.set(0, 1, 4113.38) #TEST
ref_freqs.set(0, 2, 4212.18) #TEST

fd_freqs = scf_wfn.frequencies() #TEST
compare_vectors(ref_freqs, fd_freqs, 1, "Reference vs computed frequencies to 0.1 cm^-1") #TEST
