#! He2+ FCI/cc-pVDZ Transition Dipole Moment

refnuc   =   0.7055696142    #TEST
refscf   =  -4.816603103707  #TEST
refci1   =  -4.883262085443  #TEST
refcorr1 =  refci1 - refscf  #TEST
refci2   =   -4.87949177337  #TEST
refcorr2 =  refci2 - refscf  #TEST
refDipHF =   0.00000000      #TEST

refDipCI1=   0.000000000000  #TEST
refDipCI2=   0.000000000000  #TEST
refTDM   =   7.18035032568   #TEST

molecule he2p {
1 2
He 
He 1 3.0
symmetry c2v
}

set {
    reference       rohf
    basis           cc-pVDZ 
    docc            [1,0,0,0]
    socc            [1,0,0,0]
    dipmom          true
    num_roots       2
}

thisenergy = prop('fci', properties=['DIPOLE', 'QUADRUPOLE', 'TRANSITION_DIPOLE', 'TRANSITION_QUADRUPOLE'])

compare_values(refnuc, he2p.nuclear_repulsion_energy(), 9, "Nuclear repulsion energy")       #TEST 
compare_values(refscf, variable("SCF TOTAL ENERGY"),     8, "SCF energy") #TEST
compare_values(refci1, thisenergy,                      7, "CI ROOT 0 ENERGY") #TEST
compare_values(refci2,   variable("CI ROOT 1 TOTAL ENERGY"),       7, "CI ROOT 1 ENERGY") #TEST
compare_values(refcorr1, variable("CI ROOT 0 CORRELATION ENERGY"), 7, "CI ROOT 0 correlation energy")  #TEST
compare_values(refcorr2, variable("CI ROOT 1 CORRELATION ENERGY"), 7, "CI ROOT 1 correlation energy")  #TEST
compare_values(refDipHF, variable("SCF DIPOLE")[2], 5, "SCF Z Component of dipole")      #TEST
compare_values(refDipCI1, variable("CI ROOT 0 DIPOLE")[2], 5, "CI ROOT 0 Z Component of dipole")        #TEST
compare_values(refDipCI2, variable("CI ROOT 1 DIPOLE")[2], 5, "CI ROOT 1 Z Component of dipole")        #TEST
compare_values(refTDM / constants.dipmom_au2debye, abs(variable("CI ROOT 0 -> ROOT 1 DIPOLE")[2]), 5, "CI ROOT 0 -> ROOT 1 Z Component of dipole") #TEST
