#! DF-MP2 cc-pVDZ gradient for the NO molecule.

ref = psi4.Matrix.from_list([                                        #TEST
        [ 0.000000000000,    0.00000000000000,    -0.196749453151],  #TEST
        [ 0.000000000000,    0.00000000000000,     0.196749453151]   #TEST
      ])                                                             #TEST

molecule {
0 2
N
O 1 1.158
symmetry c1
}

set {
  basis cc-pvdz
  df_basis_scf cc-pvdz-jkfit
  df_basis_cc cc-pvdz-ri
  scf_type df
  guess sad
  reference uhf
  qc_module occ
  mp2_type df
}

if psi4.core.get_option("scf", "orbital_optimizer_package") != "INTERNAL":
    psi4.set_options({"e_convergence": 9, "d_convergence": 1e-9})

grad = gradient('mp2')

compare_matrices(ref, grad, 5, "Analytic gradients")  #TEST
